cv0 at ts = 0
[ 1e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 1e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 1e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 1e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 1e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 1e-07, 0, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 1e-07, 0, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 1e-07, 0, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 0, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 0, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 0, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 0, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07, 0 ],
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1e-07 ],

cv0 at ts = 10
[ 9.67866e-08, 5.25094e-10, 6.37048e-08, -2.12822e-09, 9.50099e-14, 7.28434e-13, 9.75799e-08, 7.14591e-09, 3.17649e-08, -1.10007e-07, 7.71082e-08, 5.79119e-08, 7.92364e-08, 6.67507e-08 ],
[ 5.25094e-10, 7.74589e-08, 2.31323e-09, -2.2437e-08, 3.55399e-14, 2.84275e-13, 4.7379e-09, 3.38559e-08, -3.05915e-08, -1.86107e-08, 2.62441e-08, -2.10645e-08, 2.69685e-08, -1.80562e-08 ],
[ 6.37048e-08, 2.31323e-09, 6.89967e-08, -4.5896e-09, 9.42731e-14, 7.65383e-13, 8.29882e-08, 8.22294e-09, 2.49573e-08, -9.44066e-08, 6.70184e-08, 4.77233e-08, 6.88682e-08, 5.54056e-08 ],
[ -2.12822e-09, -2.2437e-08, -4.5896e-09, 5.92547e-08, -5.30979e-14, -4.48204e-13, -7.84012e-09, -4.16776e-08, 3.68645e-08, 2.51154e-08, -3.3795e-08, 2.46347e-08, -3.47278e-08, 2.07608e-08 ],
[ 9.50099e-14, 3.55399e-14, 9.42731e-14, -5.30979e-14, 1e-06, 1.50796e-05, 1.20918e-13, 4.80671e-14, 1.75908e-15, -1.51845e-13, 1.21879e-13, 1.50796e-05, 1.25243e-13, 1.50796e-05 ],
[ 7.28434e-13, 2.84275e-13, 7.65383e-13, -4.48204e-13, 1.50796e-05, 0.000227496, 9.58622e-13, 3.97993e-13, -2.28175e-15, -1.21051e-12, 9.7761e-13, 0.000227496, 1.00459e-12, 0.000227496 ],
[ 9.75799e-08, 4.7379e-09, 8.29882e-08, -7.84012e-09, 1.20918e-13, 9.58622e-13, 1.11624e-07, 1.24792e-08, 3.22087e-08, -1.27545e-07, 9.10968e-08, 6.31799e-08, 9.36111e-08, 7.36223e-08 ],
[ 7.14591e-09, 3.38559e-08, 8.22294e-09, -4.16776e-08, 4.80671e-14, 3.97993e-13, 1.24792e-08, 3.44341e-08, -2.80823e-08, -2.73422e-08, 3.23689e-08, -1.64782e-08, 3.32623e-08, -1.27677e-08 ],
[ 3.17649e-08, -3.05915e-08, 2.49573e-08, 3.68645e-08, 1.75908e-15, -2.28175e-15, 3.22087e-08, -2.80823e-08, 3.96765e-08, -2.42561e-08, 5.01132e-09, 4.08056e-08, 5.14964e-09, 4.138e-08 ],
[ -1.10007e-07, -1.86107e-08, -9.44066e-08, 2.51154e-08, -1.51845e-13, -1.21051e-12, -1.27545e-07, -2.73422e-08, -2.42561e-08, 1.50917e-07, -1.12874e-07, -6.28685e-08, -1.1599e-07, -7.58073e-08 ],
[ 7.71082e-08, 2.62441e-08, 6.70184e-08, -3.3795e-08, 1.21879e-13, 9.7761e-13, 9.10968e-08, 3.23689e-08, 5.01132e-09, -1.12874e-07, 8.92404e-08, 3.57538e-08, 9.17035e-08, 4.59834e-08 ],
[ 5.79119e-08, -2.10645e-08, 4.77233e-08, 2.46347e-08, 1.50796e-05, 0.000227496, 6.31799e-08, -1.64782e-08, 4.08056e-08, -6.28685e-08, 3.57538e-08, 0.000227548, 3.67406e-08, 0.000227552 ],
[ 7.92364e-08, 2.69685e-08, 6.88682e-08, -3.47278e-08, 1.25243e-13, 1.00459e-12, 9.36111e-08, 3.32623e-08, 5.14964e-09, -1.1599e-07, 9.17035e-08, 3.67406e-08, 9.42346e-08, 4.72525e-08 ],
[ 6.67507e-08, -1.80562e-08, 5.54056e-08, 2.07608e-08, 1.50796e-05, 0.000227496, 7.36223e-08, -1.27677e-08, 4.138e-08, -7.58073e-08, 4.59834e-08, 0.000227552, 4.72525e-08, 0.000227558 ],

